ecg_id,strat_fold
8590,6
8591,10
8592,9
8593,3
8594,6
8595,5
8596,5
8597,5
8598,5
8599,8
8600,7
8601,5
8602,7
8603,9
8604,1
8605,3
8606,2
8607,3
8608,2
8609,10
8610,5
8611,2
8612,7
8613,3
8614,2
8615,6
8616,3
8617,7
8618,2
8619,1
8620,9
8621,2
8622,10
8623,5
8624,9
8625,10
8626,8
8627,9
8628,8
8629,2
8630,5
8631,5
8632,10
8633,8
8634,8
8635,1
8636,8
8637,8
8638,9
8639,4
8640,5
8641,8
8642,6
8643,5
8644,7
8645,10
8646,6
8647,7
8648,6
8649,3
8650,8
8651,8
8652,8
8653,5
8654,1
8655,5
8656,7
8657,4
8658,7
8659,2
8660,6
8661,7
8662,8
8663,10
8664,2
8665,6
8666,4
8667,6
8668,3
8669,6
8670,9
8671,2
8672,1
8673,2
8674,7
8675,4
8676,1
8677,1
8678,4
8679,6
8680,10
8681,7
8682,1
8683,9
8684,9
8685,5
8686,2
8687,5
8688,10
8689,9
8690,8
8691,7
8692,5
8693,7
8694,4
8695,7
8696,6
8697,7
8698,2
8699,4
8700,4
8701,8
8702,7
8703,7
8704,10
8705,7
8706,3
8707,6
8708,6
8709,6
8710,9
8711,7
8712,10
8713,1
8714,1
8715,6
8716,6
8717,7
8718,6
8719,8
8720,7
8721,7
8722,5
8723,4
8724,9
8725,7
8726,6
8727,10
8728,8
8729,1
8730,3
8731,7
8732,1
8733,10
8734,8
8735,5
8736,10
8737,5
8738,8
8739,9
8740,6
8741,5
8742,2
8743,1
8744,10
8745,1
8746,5
8747,4
8748,8
8749,3
8750,4
8751,2
8752,8
8753,2
8754,9
8755,6
8756,6
8757,9
8758,2
8759,5
8760,2
8761,9
8762,7
8763,9
8764,3
8765,10
8766,5
8767,9
8768,9
8769,8
8770,7
8771,7
8772,10
8773,7
8774,10
8775,6
8776,7
8777,10
8778,10
8779,9
8780,7
8781,3
8782,3
8783,1
8784,9
8785,5
8786,5
8787,2
8788,1
8789,9
8790,7
8791,3
8792,9
8793,4
8794,9
8795,10
8796,5
8797,8
8798,1
8799,1
8800,8
8801,8
8802,2
8803,2
8804,8
8805,7
8806,6
8807,4
8808,10
8809,9
8810,4
8811,7
8812,9
8813,10
8814,8
8815,10
8816,2
8817,3
8818,2
8819,2
8820,2
8821,6
8822,4
8823,4
8824,6
8825,2
8826,9
8827,2
8828,2
8829,6
8830,9
8831,3
8832,2
8833,10
8834,10
8835,7
8836,6
8837,1
8838,8
8839,4
8840,4
8841,2
8842,3
8843,4
8844,10
8845,1
8846,9
8847,2
8848,5
8849,7
8850,7
8851,3
8852,7
8853,10
8854,7
8855,3
8856,8
8857,6
8858,3
8859,3
8860,10
8861,3
8862,2
8863,9
8864,10
8865,2
8866,3
8867,7
8868,8
8869,3
8870,9
8871,4
8872,10
8873,10
8874,3
8875,2
8876,6
8877,1
8878,4
8879,1
8880,10
8881,1
8882,4
8883,1
8884,8
8885,4
8886,4
8887,9
8888,8
8889,2
8890,9
8891,4
8892,7
8893,6
8894,3
8895,1
8896,1
8897,1
8898,3
8899,2
8900,8
8901,5
8902,10
8903,1
8904,1
8905,2
8906,7
8907,9
8908,6
8909,3
8910,4
8911,7
8912,9
8913,5
8914,6
8915,4
8916,10
8917,7
8918,3
8919,7
8920,7
8921,8
8922,10
8923,1
8924,6
8925,1
8926,9
8927,1
8928,8
8929,8
8930,2
8931,9
8932,4
8933,6
8934,8
8935,9
8936,9
8937,3
8938,7
8939,4
8940,5
8941,1
8942,2
8943,8
8944,9
8945,1
8946,4
8947,1
8948,4
8949,6
8950,4
8951,3
8952,5
8953,1
8954,7
8955,8
8956,3
8957,4
8958,2
8959,7
8960,7
8961,2
8962,7
8963,10
8964,3
8965,3
8966,8
8967,9
8968,4
8969,7
8970,1
8971,4
8972,5
8973,8
8974,5
8975,6
8976,3
8977,9
8978,2
8979,2
8980,4
8981,10
8982,5
8983,4
8984,7
8985,7
8986,4
8987,3
8988,1
8989,1
8990,5
8991,5
8992,7
8993,1
8994,7
8995,1
8996,2
8997,4
8998,4
8999,2
9000,8
9001,6
9002,10
9003,1
9004,7
9005,8
9006,2
9007,9
9008,4
9009,6
9010,10
9011,9
9012,5
9013,8
9014,7
9015,4
9016,6
9017,7
9018,5
9019,3
9020,9
9021,10
9022,1
9023,8
9024,10
9025,3
9026,2
9027,8
9028,6
9029,1
9030,3
9031,5
9032,2
9033,6
9034,5
9035,3
9036,10
9037,5
9038,1
9039,5
9040,7
9041,8
9042,1
9043,9
9044,4
9045,1
9046,3
9047,4
9048,6
9049,7
9050,8
9051,4
9052,4
9053,7
9054,2
9055,2
9056,10
9057,1
9058,8
9059,3
9060,7
9061,6
9062,8
9063,10
9064,6
9065,4
9066,6
9067,1
9068,3
9069,7
9070,7
9071,8
9072,4
9073,9
9074,8
9075,5
9076,3
9077,4
9078,2
9079,7
9080,3
9081,9
9082,9
9083,4
9084,2
9085,9
9086,7
9087,4
9088,8
9089,5
9090,4
9091,3
9092,5
9093,3
9094,10
9095,10
9096,3
9097,6
9098,4
9099,8
9100,4
9101,3
9102,8
9103,7
9104,9
9105,4
9106,4
9107,4
9108,10
9109,4
9110,10
9111,8
9112,6
9113,3
9114,6
9115,10
9116,2
9117,7
9118,4
9119,6
9120,2
9121,6
9122,3
9123,2
9124,2
9125,7
9126,3
9127,9
9128,4
9129,1
9130,6
9131,6
9132,2
9133,10
9134,9
9135,5
9136,4
9137,4
9138,8
9139,1
9140,7
9141,7
9142,7
9143,3
9144,10
9145,3
9146,6
9147,5
9148,7
9149,2
9150,8
9151,2
9152,7
9153,2
9154,5
9155,9
9156,2
9157,6
9158,2
9159,5
9160,4
9161,8
9162,9
9163,7
9164,10
9165,1
9166,8
9167,10
9168,5
9169,2
9170,9
9171,2
9172,1
9173,1
9174,10
9175,5
9176,10
9177,8
9178,10
9179,2
9180,10
9181,2
9182,3
9183,10
9184,9
9185,2
9186,8
9187,10
9188,8
9189,4
9190,6
9191,6
9192,2
9193,7
9194,5
9195,1
9196,10
9197,9
9198,8
9199,1
9200,2
9201,6
9202,5
9203,2
9204,8
9205,5
9206,1
9207,1
9208,1
9209,5
9210,7
9211,10
9212,5
9213,7
9214,9
9215,5
9216,1
9217,10
9218,2
9219,6
9220,7
9221,2
9222,1
9223,2
9224,5
9225,9
9226,6
9227,6
9228,9
9229,10
9230,9
9231,3
9232,7
9233,8
9234,6
9235,2
9236,3
9237,7
9238,6
9239,7
9240,9
9241,8
9242,2
9243,4
9244,6
9245,4
9246,10
9247,2
9248,10
9249,8
9250,8
9251,2
9252,5
9253,3
9254,5
9255,1
9256,8
9257,5
9258,6
9259,2
9260,10
9261,8
9262,6
9263,8
9264,1
9265,10
9266,9
9267,1
9268,2
9269,3
9270,6
9271,1
9272,10
9273,6
9274,4
9275,4
9276,5
9277,5
9278,7
9279,5
9280,9
9281,8
9282,10
9283,7
9284,6
9285,2
9286,10
9287,8
9288,7
9289,5
9290,4
9291,5
9292,9
9293,2
9294,4
9295,5
9296,8
9297,2
9298,7
9299,10
9300,8
9301,10
9302,5
9303,10
9304,8
9305,8
9306,10
9307,4
9308,3
9309,3
9310,5
9311,1
9312,3
9313,4
9314,8
9315,5
9316,7
9317,6
9318,8
9319,5
9320,2
9321,3
9322,2
9323,8
9324,7
9325,1
9326,6
9327,3
9328,7
9329,6
9330,9
9331,4
9332,3
9333,6
9334,8
9335,2
9336,3
9337,3
9338,10
9339,7
9340,5
9341,4
9342,3
9343,4
9344,1
9345,2
9346,10
9347,3
9348,2
9349,1
9350,2
9351,8
9352,5
9353,10
9354,4
9355,8
9356,3
9357,7
9358,4
9359,7
9360,5
9361,5
9362,3
9363,1
9364,4
9365,4
9366,10
9367,7
9368,7
9369,6
9370,1
9371,3
9372,2
9373,3
9374,3
9375,5
9376,8
9377,7
9378,5
9379,3
9380,3
9381,7
9382,2
9383,6
9384,1
9385,7
9386,3
9387,1
9388,5
9389,1
9390,4
9391,3
9392,3
9393,5
9394,3
9395,3
9396,10
9397,4
9398,8
9399,4
9400,4
9401,8
9402,5
9403,7
9404,6
9405,3
9406,9
9407,6
9408,1
9409,8
9410,10
9411,3
9412,3
9413,3
9414,2
9415,2
9416,10
9417,9
9418,4
9419,4
9420,5
9421,7
9422,10
9423,8
9424,1
9425,2
9426,1
9427,7
9428,5
9429,4
9430,6
9431,9
9432,4
9433,8
9434,6
9435,6
9436,5
9437,7
9438,3
9439,1
9440,6
9441,2
9442,2
9443,6
9444,3
9445,3
9446,2
9447,2
9448,1
9449,10
9450,2
9451,5
9452,4
9453,10
9454,4
9455,5
9456,8
9457,2
9458,10
9459,9
9460,3
9461,10
9462,2
9463,5
9464,1
9465,6
9466,8
9467,3
9468,3
9469,4
9470,7
9471,4
9472,2
9473,8
9474,4
9475,10
9476,4
9477,6
9478,3
9479,9
9480,9
9481,1
9482,6
9483,8
9484,1
9485,1
9486,9
9487,3
9488,5
9489,7
9490,4
9491,3
9492,7
9493,8
9494,5
9495,7
9496,3
9497,8
9498,5
9499,6
9500,6
9501,4
9502,1
9503,8
9504,3
9505,6
9506,7
9507,8
9508,2
9509,5
9510,8
9511,3
9512,6
9513,3
9514,8
9515,2
9516,9
9517,7
9518,5
9519,3
9520,2
9521,9
9522,6
9523,6
9524,3
9525,3
9526,9
9527,2
9528,4
9529,8
9530,8
9531,7
9532,6
9533,1
9534,7
9535,3
9536,4
9537,7
9538,3
9539,8
9540,7
9541,2
9542,1
9543,10
9544,5
9545,2
9546,6
9547,1
9548,3
9549,8
9550,4
9551,6
9552,4
9553,3
9554,8
9555,9
9556,7
9557,10
9558,4
9559,2
9560,4
9561,4
9562,10
9563,7
9564,2
9565,2
9566,4
9567,2
9568,5
9569,8
9570,10
9571,3
9572,3
9573,8
9574,2
9575,3
9576,5
9577,7
9578,2
9579,6
9580,7
9581,4
9582,10
9583,10
9584,9
9585,1
9586,6
9587,7
9588,1
9589,10
9590,1
9591,6
9592,2
9593,8
9594,2
9595,7
9596,5
9597,4
9598,2
9599,8
9600,6
9601,8
9602,3
9603,3
9604,4
9605,5
9606,2
9607,7
9608,5
9609,3
9610,2
9611,6
9612,9
9613,10
9614,6
9615,9
9616,10
9617,4
9618,1
9619,1
9620,6
9621,8
9622,9
9623,4
9624,5
9625,5
9626,4
9627,8
9628,8
9629,3
9630,4
9631,2
9632,3
9633,8
9634,2
9635,7
9636,5
9637,5
9638,4
9639,6
9640,5
9641,6
9642,3
9643,7
9644,5
9645,9
9646,2
9647,8
9648,2
9649,5
9650,2
9651,6
9652,7
9653,4
9654,3
9655,4
9656,6
9657,1
9658,9
9659,3
9660,6
9661,7
9662,8
9663,1
9664,3
9665,4
9666,9
9667,9
9668,5
9669,6
9670,8
9671,9
9672,3
9673,9
9674,9
9675,8
9676,9
9677,9
9678,9
9679,5
9680,7
9681,8
9682,3
9683,3
9684,7
9685,5
9686,5
9687,3
9688,1
9689,10
9690,8
9691,3
9692,3
9693,1
9694,6
9695,8
9696,8
9697,8
9698,8
9699,9
9700,3
9701,4
9702,10
9703,2
9704,7
9705,6
9706,5
9707,4
9708,5
9709,8
9710,5
9711,4
9712,3
9713,5
9714,6
9715,3
9716,3
9717,5
9718,9
9719,2
9720,5
9721,8
9722,6
9723,3
9724,8
9725,2
9726,3
9727,6
9728,5
9729,3
9730,10
9731,8
9732,10
9733,7
9734,4
9735,3
9736,9
9737,2
9738,4
9739,6
9740,10
9741,6
9742,5
9743,7
9744,10
9745,1
9746,1
9747,1
9748,6
9749,10
9750,8
9751,5
9752,10
9753,10
9754,5
9755,8
9756,10
9757,8
9758,4
9759,9
9760,3
9761,1
9762,7
9763,1
9764,8
9765,10
9766,1
9767,1
9768,2
9769,5
9770,4
9771,9
9772,6
9773,10
9774,1
9775,8
9776,2
9777,7
9778,4
9779,2
9780,8
9781,6
9782,2
9783,1
9784,7
9785,7
9786,1
9787,1
9788,4
9789,9
9790,9
9791,10
9792,8
9793,5
9794,10
9795,3
9796,2
9797,2
9798,4
9799,7
9800,8
9801,7
9802,7
9803,10
9804,7
9805,3
9806,9
9807,4
9808,9
9809,2
9810,6
9811,5
9812,1
9813,9
9814,7
9815,7
9816,9
9817,1
9818,5
9819,10
9820,3
9821,2
9822,2
9823,10
9824,3
9825,6
9826,4
9827,8
9828,8
9829,1
9830,3
9831,6
9832,8
9833,10
9834,1
9835,5
9836,7
9837,7
9838,7
9839,1
9840,1
9841,9
9842,9
9843,3
9844,3
9845,9
9846,7
9847,9
9848,5
9849,4
9850,10
9851,3
9852,4
9853,1
9854,8
9855,8
9856,1
9857,5
9858,2
9859,8
9860,10
9861,7
9862,2
9863,10
9864,9
9865,10
9866,5
9867,10
9868,3
9869,10
9870,8
9871,5
9872,9
9873,10
9874,8
9875,10
9876,9
9877,4
9878,8
9879,9
9880,1
9881,2
9882,2
9883,8
9884,1
9885,5
9886,1
9887,6
9888,6
9889,4
9890,4
9891,10
9892,10
9893,5
9894,9
9895,9
9896,2
9897,10
9898,1
9899,9
9900,9
9901,3
9902,5
9903,4
9904,2
9905,1
9906,5
9907,1
9908,9
9909,3
9910,1
9911,2
9912,1
9913,9
9914,8
9915,9
9916,9
9917,7
9918,3
9919,5
9920,4
9921,5
9922,9
9923,6
9924,4
9925,8
9926,9
9927,8
9928,4
9929,10
9930,10
9931,8
9932,8
9933,2
9934,4
9935,1
9936,1
9937,3
9938,1
9939,6
9940,5
9941,8
9942,9
9943,10
9944,8
9945,3
9946,8
9947,7
9948,5
9949,3
9950,7
9951,8
9952,10
9953,10
9954,2
9955,9
9956,5
9957,1
9958,6
9959,5
9960,6
9961,2
9962,10
9963,2
9964,5
9965,9
9966,3
9967,8
9968,1
9969,1
9970,3
9971,3
9972,1
9973,7
9974,9
9975,1
9976,8
9977,6
9978,1
9979,10
9980,2
9981,10
9982,10
9983,2
9984,4
9985,3
9986,4
9987,1
9988,4
9989,9
9990,8
9991,2
9992,10
9993,3
9994,10
9995,10
9996,7
9997,2
9998,1
9999,6
10000,5
10001,8
10002,4
10003,9
10004,2
10005,9
10006,2
10007,8
10008,3
10009,3
10010,4
10011,6
10012,7
10013,9
10014,5
10015,6
10016,5
10017,2
10018,6
10019,8
10020,3
10021,8
10022,6
10023,2
10024,5
10025,9
10026,4
10027,5
10028,8
10029,10
10030,4
10031,7
10032,3
10033,2
10034,9
10035,9
10036,3
10037,8
10038,3
10039,9
10040,7
10041,5
10042,2
10043,2
10044,8
10045,9
10046,1
10047,8
10048,9
10049,8
10050,1
10051,5
10052,1
10053,2
10054,10
10055,8
10056,4
10057,9
10058,9
10059,4
10060,9
10061,10
10062,9
10063,3
10064,8
10065,4
10066,7
10067,8
10068,6
10069,3
10070,8
10071,7
10072,7
10073,4
10074,1
10075,4
10076,10
10077,5
10078,3
10079,3
10080,8
10081,6
10082,7
10083,3
10084,8
10085,8
10086,8
10087,5
10088,1
10089,6
10090,3
10091,7
10092,3
10093,10
10094,8
10095,1
10096,4
10097,6
10098,7
10099,7
10100,9
10101,3
10102,10
10103,9
10104,1
10105,7
10106,8
10107,4
10108,7
10109,8
10110,4
10111,9
10112,3
10113,8
10114,1
10115,10
10116,3
10117,6
10118,8
10119,2
10120,1
10121,7
10122,9
10123,4
10124,6
10125,9
10126,5
10127,3
10128,6
10129,3
10130,10
10131,10
10132,9
10133,4
10134,5
10135,4
10136,7
10137,8
10138,1
10139,2
10140,1
10141,10
10142,1
10143,10
10144,8
10145,9
10146,4
10147,5
10148,7
10149,7
10150,4
10151,10
10152,10
10153,1
10154,9
10155,9
10156,3
10157,7
10158,5
10159,8
10160,10
10161,4
10162,7
10163,6
10164,9
10165,7
10166,7
10167,7
10168,1
10169,8
10170,1
10171,2
10172,6
10173,1
10174,3
10175,1
10176,9
10177,10
10178,3
10179,8
10180,10
10181,10
10182,3
10183,3
10184,3
10185,7
10186,6
10187,1
10188,2
10189,1
10190,3
10191,9
10192,1
10193,8
10194,4
10195,2
10196,10
10197,2
10198,4
10199,4
10200,10
10201,7
10202,3
10203,9
10204,8
10205,10
10206,10
10207,10
10208,1
10209,9
10210,10
10211,7
10212,9
10213,1
10214,10
10215,10
10216,9
10217,9
10218,2
10219,6
10220,8
10221,5
10222,9
10223,6
10224,8
10225,6
10226,3
10227,8
10228,3
10229,6
10230,6
10231,6
10232,5
10233,2
10234,3
10235,9
10236,4
10237,1
10238,10
10239,5
10240,10
10241,5
10242,7
10243,4
10244,10
10245,7
10246,3
10247,6
10248,9
10249,2
10250,10
10251,3
10252,3
10253,3
10254,4
10255,10
10256,6
10257,3
10258,3
10259,5
10260,3
10261,10
10262,9
10263,9
10264,1
10265,7
10266,6
10267,2
10268,10
10269,8
10270,9
10271,7
10272,10
10273,9
10274,9
10275,2
10276,9
10277,9
10278,9
10279,9
10280,8
10281,3
10282,9
10283,10
10284,9
10285,5
10286,7
10287,2
10288,8
10289,8
10290,7
10291,1
10292,9
10293,7
10294,3
10295,2
10296,9
10297,9
10298,2
10299,6
10300,6
10301,9
10302,9
10303,2
10304,1
10305,9
10306,9
10307,1
10308,6
10309,6
10310,9
10311,3
10312,3
10313,9
10314,3
10315,2
10316,1
10317,2
10318,10
10319,5
10320,6
10321,7
10322,3
10323,8
10324,9
10325,7
10326,7
10327,10
10328,2
10329,5
10330,6
10331,9
10332,9
10333,7
10334,5
10335,6
10336,10
10337,6
10338,4
10339,6
10340,8
10341,2
10342,10
10343,4
10344,10
10345,3
10346,1
10347,9
10348,4
10349,9
10350,9
10351,5
10352,1
10353,8
10354,2
10355,2
10356,10
10357,3
10358,10
10359,10
10360,9
10361,9
10362,8
10363,5
10364,9
10365,2
10366,1
10367,7
10368,2
10369,2
10370,1
10371,7
10372,9
10373,4
10374,5
10375,9
10376,1
10377,3
10378,7
10379,8
10380,10
10381,6
10382,6
10383,10
10384,1
10385,4
10386,1
10387,6
10388,10
10389,6
10390,8
10391,1
10392,3
10393,3
10394,9
10395,9
10396,3
10397,3
10398,7
10399,7
10400,2
10401,10
10402,1
10403,2
10404,2
10405,2
10406,6
10407,2
10408,6
10409,1
10410,1
10411,5
10412,3
10413,9
10414,8
10415,5
10416,1
10417,5
10418,3
10419,8
10420,8
10421,8
10422,1
10423,1
10424,4
10425,3
10426,9
10427,2
10428,7
10429,3
10430,9
10431,10
10432,6
10433,3
10434,2
10435,7
10436,8
10437,4
10438,1
10439,9
10440,7
10441,5
10442,5
10443,6
10444,6
10445,5
10446,8
10447,1
10448,8
10449,3
10450,7
10451,1
10452,9
10453,9
10454,2
10455,4
10456,4
10457,6
10458,8
10459,1
10460,7
10461,5
10462,4
10463,4
10464,8
10465,3
10466,2
10467,6
10468,8
10469,1
10470,5
10471,6
10472,2
10473,4
10474,7
10475,1
10476,6
10477,3
10478,3
10479,8
10480,6
10481,5
10482,4
10483,9
10484,10
10485,5
10486,6
10487,8
10488,7
10489,10
10490,1
10491,9
10492,4
10493,6
10494,8
10495,8
10496,2
10497,1
10498,9
10499,8
10500,2
10501,10
10502,3
10503,6
10504,5
10505,4
10506,7
10507,3
10508,3
10509,9
10510,4
10511,7
10512,8
10513,4
10514,5
10515,6
10516,1
10517,10
10518,9
10519,10
10520,4
10521,8
10522,9
10523,5
10524,2
10525,7
10526,2
10527,1
10528,7
10529,9
10530,9
10531,8
10532,5
10533,2
10534,9
10535,9
10536,8
10537,10
10538,7
10539,4
10540,8
10541,4
10542,4
10543,4
10544,7
10545,2
10546,2
10547,10
10548,2
10549,9
10550,6
10551,7
10552,2
10553,7
10554,3
10555,2
10556,1
10557,4
10558,5
10559,2
10560,9
10561,8
10562,9
10563,10
10564,4
10565,4
10566,4
10567,2
10568,3
10569,1
10570,6
10571,1
10572,1
10573,3
10574,9
10575,9
10576,1
10577,4
10578,7
10579,8
10580,4
10581,1
10582,1
10583,4
10584,8
10585,10
10586,6
10587,2
10588,4
10589,10
10590,3
10591,7
10592,1
10593,1
10594,10
10595,9
10596,10
10597,6
10598,7
10599,2
10600,9
10601,4
10602,4
10603,6
10604,1
10605,9
10606,5
10607,3
10608,9
10609,9
10610,2
10611,6
10612,1
10613,3
10614,10
10615,10
10616,6
10617,2
10618,9
10619,6
10620,8
10621,9
10622,1
10623,3
10624,10
10625,5
10626,3
10627,9
10628,8
10629,3
10630,4
10631,7
10632,4
10633,5
10634,8
10635,5
10636,4
10637,5
10638,7
10639,1
10640,10
10641,9
10642,6
10643,9
10644,2
10645,2
10646,5
10647,7
10648,3
10649,5
10650,7
10651,1
10652,5
10653,9
10654,7
10655,1
10656,1
10657,4
10658,9
10659,1
10660,10
10661,10
10662,8
10663,5
10664,9
10665,2
10666,10
10667,3
10668,7
10669,6
10670,2
10671,6
10672,8
10673,5
10674,8
10675,10
10676,4
10677,1
10678,4
10679,1
10680,4
10681,2
10682,1
10683,5
10684,2
10685,4
10686,2
10687,10
10688,1
10689,7
10690,9
10691,10
10692,7
10693,3
10694,9
10695,9
10696,1
10697,6
10698,1
10699,7
10700,7
10701,7
10702,1
10703,2
10704,5
10705,6
10706,1
10707,5
10708,2
10709,7
10710,6
10711,9
10712,3
10713,3
10714,9
10715,6
10716,5
10717,6
10718,6
10719,7
10720,8
10721,4
10722,4
10723,2
10724,4
10725,4
10726,8
10727,8
10728,6
10729,5
10730,9
10731,10
10732,8
10733,8
10734,6
10735,8
10736,6
10737,3
10738,7
10739,2
10740,5
10741,6
10742,8
10743,10
10744,9
10745,1
10746,1
10747,1
10748,1
10749,9
10750,7
10751,5
10752,2
10753,1
10754,9
10755,10
10756,9
10757,4
10758,2
10759,1
10760,10
10761,9
10762,5
10763,9
10764,5
10765,6
10766,10
10767,3
10768,4
10769,1
10770,9
10771,7
10772,7
10773,4
10774,9
10775,9
10776,7
10777,7
10778,5
10779,1
10780,8
10781,6
10782,1
10783,9
10784,4
10785,2
10786,5
10787,3
10788,3
10789,8
10790,7
10791,5
10792,7
10793,6
10794,6
10795,3
10796,8
10797,8
10798,3
10799,1
10800,8
10801,2
10802,7
10803,8
10804,9
10805,1
10806,10
10807,10
10808,1
10809,4
10810,8
10811,2
10812,6
10813,6
10814,3
10815,1
10816,4
10817,5
10818,8
10819,1
10820,7
10821,8
10822,10
10823,6
10824,10
10825,1
10826,6
10827,6
10828,10
10829,4
10830,3
10831,8
10832,2
10833,2
10834,5
10835,8
10836,5
10837,10
10838,2
10839,6
10840,5
10841,1
10842,8
10843,8
10844,1
10845,3
10846,10
10847,10
10848,7
10849,6
10850,9
10851,3
10852,3
10853,1
10854,2
10855,6
10856,7
10857,3
10858,8
10859,5
10860,10
10861,1
10862,1
10863,5
10864,5
10865,4
10866,6
10867,9
10868,5
10869,1
10870,4
10871,6
10872,5
10873,9
10874,8
10875,1
10876,1
10877,1
10878,10
10879,6
10880,6
10881,9
10882,4
10883,5
10884,2
10885,7
10886,5
10887,10
10888,10
10889,8
10890,7
10891,6
10892,1
10893,5
10894,2
10895,2
10896,8
10897,1
10898,4
10899,8
10900,6
10901,7
10902,10
10903,1
10904,1
10905,5
10906,3
10907,7
10908,4
10909,5
10910,1
10911,3
10912,9
10913,6
10914,4
10915,2
10916,6
10917,8
10918,8
10919,9
10920,1
10921,1
10922,8
10923,4
10924,3
10925,10
10926,1
10927,8
10928,4
10929,1
10930,5
10931,4
10932,9
10933,6
10934,1
10935,3
10936,3
10937,5
10938,3
10939,4
10940,4
10941,4
10942,8
10943,6
10944,8
10945,5
10946,2
10947,3
10948,1
10949,2
10950,10
10951,4
10952,6
10953,2
10954,8
10955,4
10956,3
10957,3
10958,9
10959,7
10960,7
10961,4
10962,4
10963,3
10964,8
10965,10
10966,2
10967,5
10968,5
10969,6
10970,10
10971,3
10972,3
10973,2
10974,5
10975,5
10976,8
10977,5
10978,1
10979,8
10980,6
10981,5
10982,9
10983,4
10984,10
10985,5
10986,6
10987,9
10988,6
10989,5
10990,10
10991,6
10992,5
10993,4
10994,9
10995,9
10996,2
10997,4
10998,2
10999,1
11000,2
11001,2
11002,4
11003,6
11004,9
11005,3
11006,7
11007,6
11008,3
11009,8
11010,10
11011,1
11012,7
11013,7
11014,6
11015,3
11016,1
11017,7
11018,4
11019,6
11020,10
11021,2
11022,5
11023,9
11024,8
11025,1
11026,6
11027,3
11028,8
11029,4
11030,10
11031,3
11032,8
11033,3
11034,2
11035,5
11036,5
11037,7
11038,3
11039,2
11040,5
11041,6
11042,9
11043,2
11044,7
11045,9
11046,1
11047,3
11048,1
11049,9
11050,7
11051,3
11052,7
11053,4
11054,2
11055,10
11056,3
11057,1
11058,3
11059,1
11060,2
11061,9
11062,4
11063,3
11064,9
11065,1
11066,6
11067,4
11068,8
11069,9
11070,1
11071,6
11072,8
11073,4
11074,9
11075,7
11076,4
11077,10
11078,5
11079,9
11080,2
11081,2
11082,6
11083,2
11084,6
11085,5
11086,6
11087,5
11088,5
11089,1
11090,8
11091,4
11092,6
11093,8
11094,5
11095,1
11096,7
11097,4
11098,7
11099,1
11100,8
11101,1
11102,10
11103,10
11104,3
11105,4
11106,4
11107,3
11108,10
11109,5
11110,5
11111,3
11112,1
11113,10
11114,5
11115,4
11116,8
11117,7
11118,2
11119,8
11120,2
11121,2
11122,5
11123,3
11124,10
11125,10
11126,10
11127,2
11128,6
11129,10
11130,2
11131,5
11132,10
11133,9
11134,4
11135,2
11136,8
11137,3
11138,3
11139,10
11140,8
11141,1
11142,2
11143,4
11144,10
11145,4
11146,8
11147,1
11148,5
11149,7
11150,8
11151,2
11152,10
11153,6
11154,6
11155,8
11156,4
11157,7
11158,3
11159,6
11160,6
11161,6
11162,1
11163,2
11164,4
11165,8
11166,1
11167,4
11168,7
11169,2
11170,10
11171,4
11172,1
11173,2
11174,9
11175,8
11176,8
11177,3
11178,7
11179,9
11180,1
11181,4
11182,10
11183,5
11184,6
11185,5
11186,1
11187,3
11188,6
11189,3
11190,1
11191,3
11192,3
11193,8
11194,2
11195,6
11196,8
11197,1
11198,1
11199,3
11200,9
11201,9
11202,4
11203,6
11204,7
11205,7
11206,4
11207,2
11208,6
11209,3
11210,4
11211,4
11212,10
11213,7
11214,1
11215,4
11216,9
11217,1
11218,6
11219,5
11220,8
11221,4
11222,2
11223,4
11224,3
11225,9
11226,10
11227,5
11228,8
11229,1
11230,10
11231,3
11232,5
11233,5
11234,6
11235,9
11236,2
11237,7
11238,10
11239,8
11240,5
11241,3
11242,5
11243,4
11244,2
11245,9
11246,7
11247,5
11248,7
11249,7
11250,1
11251,5
11252,8
11253,5
11254,9
11255,6
11256,4
11257,7
11258,2
11259,4
11260,7
11261,8
11262,1
11263,2
11264,1
11265,8
11266,5
11267,8
11268,2
11269,6
11270,3
11271,5
11272,2
11273,2
11274,2
11275,6
11276,9
11277,1
11278,6
11279,8
11280,8
11281,3
11282,1
11283,8
11284,3
11285,10
11286,10
11287,1
11288,6
11289,7
11290,7
11291,2
11292,1
11293,9
11294,7
11295,3
11296,3
11297,1
11298,9
11299,6
11300,9
11301,8
11302,7
11303,9
11304,9
11305,7
11306,9
11307,2
11308,1
11309,2
11310,1
11311,2
11312,4
11313,1
11314,2
11315,1
11316,6
11317,3
11318,4
11319,10
11320,5
11321,2
11322,7
11323,2
11324,8
11325,2
11326,2
11327,5
11328,6
11329,3
11330,3
11331,9
11332,8
11333,9
11334,7
11335,3
11336,10
11337,4
11338,8
11339,7
11340,2
11341,4
11342,2
11343,7
11344,8
11345,8
11346,5
11347,2
11348,5
11349,6
11350,3
11351,5
11352,7
11353,7
11354,3
11355,3
11356,6
11357,1
11358,7
11359,10
11360,3
11361,6
11362,9
11363,4
11364,10
11365,5
11366,2
11367,4
11368,8
11369,9
11370,4
11371,10
11372,10
11373,2
11374,2
11375,4
11376,4
11377,6
11378,5
11379,8
11380,3
11381,3
11382,4
11383,6
11384,6
11385,3
11386,8
